,"Table S6 DEGs between Pol vs Fer, up-regulated and down-regulated",,,,,,
TRINITY_DN2114_c0_g1_i26,Pol,Fer,8.749747015,8.20E-05,0.003066589,MAOX_PHAVU,up
TRINITY_DN7263_c0_g1_i12,Pol,Fer,8.74581775,4.55E-06,0.000358199,GAGT1_ARATH,up
TRINITY_DN11112_c0_g1_i2,Pol,Fer,8.736090934,4.11E-06,0.000335791,MST8_ORYSJ,up
TRINITY_DN1220_c0_g1_i4,Pol,Fer,8.734209711,4.31E-06,0.000346229,RVE8_ARATH,up
TRINITY_DN918_c0_g1_i10,Pol,Fer,8.734090984,2.75E-05,0.001354154,LHT1_ARATH,up
TRINITY_DN6864_c0_g1_i1,Pol,Fer,8.729922142,7.33E-06,0.000512788,SC31B_ARATH,up
TRINITY_DN7121_c0_g1_i14,Pol,Fer,8.727908381,4.76E-06,0.000369659,SECA2_ARATH,up
TRINITY_DN12594_c1_g2_i3,Pol,Fer,8.712685135,5.78E-06,0.000429494,Y1666_ARATH,up
TRINITY_DN3502_c0_g1_i8,Pol,Fer,8.70752011,1.11E-10,5.23E-08,GUN17_ARATH,up
TRINITY_DN5762_c0_g1_i4,Pol,Fer,8.698494586,1.79E-05,0.000983738,TT9_ARATH,up
TRINITY_DN6149_c0_g1_i6,Pol,Fer,8.696068599,4.94E-05,0.002145227,Y3130_ARATH,up
TRINITY_DN9949_c0_g1_i3,Pol,Fer,8.684520458,3.02E-05,0.001455189,CHUP1_ARATH,up
TRINITY_DN7521_c0_g1_i5,Pol,Fer,8.676520469,7.50E-06,0.000521721,FZL_ARATH,up
TRINITY_DN4397_c0_g1_i18,Pol,Fer,8.676450668,1.55E-05,0.00087859,ARP_ARATH,up
TRINITY_DN5873_c0_g1_i11,Pol,Fer,8.67178227,7.75E-06,0.00053574,FEI1_ARATH,up
TRINITY_DN10871_c0_g1_i25,Pol,Fer,8.670659346,6.22E-06,0.000455071,NAP1B_ORYSJ,up
TRINITY_DN6981_c0_g1_i2,Pol,Fer,8.658892871,9.58E-06,0.000640492,Y5830_ARATH,up
TRINITY_DN5190_c0_g1_i18,Pol,Fer,8.656917996,1.01E-05,0.000660961,C3H55_ORYSJ,up
TRINITY_DN173_c0_g1_i13,Pol,Fer,8.654524926,2.31E-05,0.001190307,HSP7S_PEA,up
TRINITY_DN3429_c0_g1_i2,Pol,Fer,8.651563584,2.63E-05,0.001313041,ICR3_ARATH,up
TRINITY_DN806_c0_g1_i21,Pol,Fer,8.65055574,1.06E-05,0.000684593,Y3148_ARATH,up
TRINITY_DN14281_c0_g1_i12,Pol,Fer,8.637219139,4.11E-05,0.001846499,PP147_ARATH,up
TRINITY_DN618_c0_g1_i8,Pol,Fer,8.637161765,7.18E-06,0.000506402,ACINU_MOUSE,up
TRINITY_DN55_c0_g1_i16,Pol,Fer,8.634752265,1.15E-05,0.000732867,CUL1_ORYSJ,up
TRINITY_DN4363_c0_g1_i24,Pol,Fer,8.631902997,6.98E-06,0.000496241,NRPC2_ARATH,up
TRINITY_DN3673_c0_g1_i11,Pol,Fer,8.629728695,6.56E-06,0.000469781,DPOD3_MOUSE,up
TRINITY_DN925_c0_g1_i5,Pol,Fer,8.620766226,8.24E-06,0.000567015,NIC1_ARATH,up
TRINITY_DN1693_c0_g1_i6,Pol,Fer,8.620071766,6.85E-06,0.000487919,ILK1_ARATH,up
TRINITY_DN2836_c0_g1_i1,Pol,Fer,8.618476026,1.25E-05,0.000775827,GLPT1_ARATH,up
TRINITY_DN3360_c0_g1_i2,Pol,Fer,8.613543803,1.30E-05,0.000793755,TPT_SOLTU,up
TRINITY_DN5606_c0_g1_i5,Pol,Fer,8.610042592,1.33E-05,0.000804661,SBT3_LOTJA,up
TRINITY_DN9117_c0_g1_i1,Pol,Fer,8.609695443,2.28E-05,0.001178708,LAX3_MEDTR,up
TRINITY_DN7347_c0_g1_i2,Pol,Fer,8.607990712,5.95E-05,0.002442872,SAD2H_ARATH,up
TRINITY_DN15496_c0_g1_i7,Pol,Fer,8.585499249,1.34E-05,0.000806318,MYTM1_ARATH,up
TRINITY_DN261_c0_g1_i2,Pol,Fer,8.58478974,1.15E-05,0.000734854,FOSB_BACLD,up
TRINITY_DN747_c0_g1_i9,Pol,Fer,8.580021544,1.42E-05,0.000832711,SPPA1_ARATH,up
TRINITY_DN590_c0_g1_i9,Pol,Fer,8.578674553,1.51E-05,0.000867714,ARAE1_ORYSJ,up
TRINITY_DN12662_c0_g1_i7,Pol,Fer,8.577675268,4.49E-05,0.00199492,FH3_ORYSJ,up
TRINITY_DN3915_c0_g1_i9,Pol,Fer,8.574816964,1.29E-05,0.000793667,RGA3_SOLBU,up
TRINITY_DN3592_c0_g1_i7,Pol,Fer,8.570883918,1.05E-05,0.000679591,AIR9_ARATH,up
TRINITY_DN3203_c1_g1_i9,Pol,Fer,8.568221698,1.50E-05,0.000865737,KN7E_ORYSJ,up
TRINITY_DN3274_c0_g1_i9,Pol,Fer,8.565690472,9.65E-06,0.000641211,MCM7_ORYSI,up
TRINITY_DN5574_c0_g1_i25,Pol,Fer,8.564486953,1.21E-05,0.000760265,IP5P1_ARATH,up
TRINITY_DN1513_c0_g1_i15,Pol,Fer,8.554487301,9.34E-06,0.000628134,Y1765_ARATH,up
TRINITY_DN4630_c0_g1_i9,Pol,Fer,8.553007473,2.07E-05,0.001094116,IF2_RUMCH,up
TRINITY_DN4985_c0_g1_i7,Pol,Fer,8.550626771,5.82E-05,0.002399691,TBC15_MOUSE,up
TRINITY_DN3294_c0_g1_i15,Pol,Fer,8.54948816,9.38E-06,0.00062956,SRF3_ARATH,up
TRINITY_DN674_c0_g1_i3,Pol,Fer,8.545419809,1.15E-05,0.000734854,TF3B_MOUSE,up
TRINITY_DN7262_c0_g1_i3,Pol,Fer,8.544792888,9.66E-06,0.000641211,SETD3_PAPAN,up
TRINITY_DN11103_c0_g1_i3,Pol,Fer,8.53869025,7.40E-05,0.002863314,PME18_ARATH,up
TRINITY_DN4336_c0_g1_i1,Pol,Fer,8.533267739,1.21E-05,0.000758416,VSR1_PEA,up
TRINITY_DN1998_c0_g1_i1,Pol,Fer,8.530099689,1.40E-05,0.000831243,UBP26_ORYSJ,up
TRINITY_DN9167_c0_g1_i9,Pol,Fer,8.526402168,1.28E-05,0.000785041,PQQL_ARATH,up
TRINITY_DN7584_c0_g1_i4,Pol,Fer,8.521393531,1.14E-05,0.000729216,HSP7C_PETHY,up
TRINITY_DN3419_c0_g1_i5,Pol,Fer,8.516172323,1.54E-05,0.000877821,CRL5_ORYSJ,up
TRINITY_DN1298_c0_g1_i18,Pol,Fer,8.513176209,2.27E-05,0.001178708,SOQ1_ARATH,up
TRINITY_DN14055_c0_g1_i3,Pol,Fer,8.5111961,2.89E-05,0.001404959,DCUP1_ARATH,up
TRINITY_DN1823_c0_g1_i12,Pol,Fer,8.504602667,1.14E-05,0.000732592,DNLI4_ORYSJ,up
TRINITY_DN980_c0_g1_i5,Pol,Fer,8.50164281,1.34E-05,0.000806318,SR34_ARATH,up
TRINITY_DN3069_c0_g1_i5,Pol,Fer,8.496911925,1.88E-05,0.00102061,C3H24_ORYSJ,up
TRINITY_DN4288_c0_g1_i3,Pol,Fer,8.487113196,1.31E-05,0.000796389,SAB_ARATH,up
TRINITY_DN6236_c0_g1_i6,Pol,Fer,8.482121439,1.47E-05,0.000849855,AMSH1_ARATH,up
TRINITY_DN1114_c0_g1_i7,Pol,Fer,8.476070576,2.16E-05,0.001133144,BCAT5_ARATH,up
TRINITY_DN9425_c0_g1_i32,Pol,Fer,8.471946615,2.38E-05,0.001224707,ROC8_ORYSJ,up
TRINITY_DN522_c0_g1_i4,Pol,Fer,8.468564853,1.32E-05,0.000799896,GOGC4_ARATH,up
TRINITY_DN3555_c0_g1_i17,Pol,Fer,8.467754392,6.53E-05,0.002619516,PBL27_ARATH,up
TRINITY_DN14034_c0_g1_i20,Pol,Fer,8.446882331,1.48E-05,0.000851524,DUR3_ARATH,up
TRINITY_DN8123_c0_g1_i1,Pol,Fer,8.444589306,2.83E-05,0.001378161,MURG_FLAPJ,up
TRINITY_DN4662_c0_g1_i1,Pol,Fer,8.441536609,5.34E-05,0.002263454,GSTFD_ARATH,up
TRINITY_DN481_c0_g1_i1,Pol,Fer,8.437373311,1.51E-05,0.000866488,ALB4_ARATH,up
TRINITY_DN3255_c0_g1_i8,Pol,Fer,8.43306372,1.65E-05,0.000923336,MDM38_YEAST,up
TRINITY_DN972_c1_g1_i4,Pol,Fer,8.428327941,1.60E-05,0.00089973,FBL17_ARATH,up
TRINITY_DN18475_c0_g1_i1,Pol,Fer,8.42021812,2.76E-05,0.001355715,FAB1D_ARATH,up
TRINITY_DN2012_c0_g1_i2,Pol,Fer,8.416335388,1.73E-05,0.000960036,Y2982_ORYSJ,up
TRINITY_DN1272_c0_g1_i4,Pol,Fer,8.410308492,1.97E-05,0.001052162,CSU1_ARATH,up
TRINITY_DN4043_c0_g1_i2,Pol,Fer,8.409183679,3.57E-05,0.001668105,RBR_COCNU,up
TRINITY_DN5377_c0_g1_i2,Pol,Fer,8.4090321,3.17E-05,0.001509738,ADIP_HUMAN,up
TRINITY_DN9675_c0_g1_i3,Pol,Fer,8.405180514,3.07E-05,0.001475956,XB3_ORYSJ,up
TRINITY_DN11694_c0_g1_i2,Pol,Fer,8.386237164,3.74E-05,0.001719724,PUB7_ARATH,up
TRINITY_DN5839_c0_g1_i5,Pol,Fer,8.384887509,1.96E-05,0.00105107,LIN2_LOTJA,up
TRINITY_DN4545_c0_g1_i6,Pol,Fer,8.370272082,2.20E-05,0.00114677,Y2349_ARATH,up
TRINITY_DN305_c0_g1_i4,Pol,Fer,8.36862467,3.46E-05,0.001628541,NPR2_ORYSJ,up
TRINITY_DN2896_c0_g1_i6,Pol,Fer,8.364591209,2.17E-05,0.001133611,AGO4B_ORYSJ,up
TRINITY_DN7358_c0_g1_i3,Pol,Fer,8.364591209,2.17E-05,0.001133611,BASS5_ORYSJ,up
TRINITY_DN3982_c0_g1_i4,Pol,Fer,8.351813019,2.26E-05,0.001170663,BAHL1_ORYSJ,up
TRINITY_DN3402_c0_g1_i2,Pol,Fer,8.347722839,6.62E-05,0.002637306,SERK4_ORYSJ,up
TRINITY_DN748_c0_g1_i13,Pol,Fer,8.347575449,5.73E-05,0.002374296,BIOF_ARATH,up
TRINITY_DN13968_c0_g1_i21,Pol,Fer,8.338351054,2.63E-05,0.001313041,NFD4_ARATH,up
TRINITY_DN6993_c0_g1_i6,Pol,Fer,8.33667026,2.70E-05,0.001337091,TAF2_ARATH,up
TRINITY_DN3671_c0_g1_i4,Pol,Fer,8.329484447,5.90E-05,0.002425622,PTST_ARATH,up
TRINITY_DN9358_c0_g1_i17,Pol,Fer,8.322251654,2.71E-05,0.001340497,VAC14_ARATH,up
TRINITY_DN6646_c0_g1_i4,Pol,Fer,8.321110434,2.57E-05,0.001290998,SRF7_ARATH,up
TRINITY_DN10969_c0_g1_i1,Pol,Fer,8.318877758,3.62E-05,0.001683112,ISE2_ARATH,up
TRINITY_DN1297_c0_g1_i7,Pol,Fer,8.318701536,3.30E-05,0.001563067,TTHL_ARATH,up
TRINITY_DN4895_c0_g1_i21,Pol,Fer,8.318592355,3.00E-05,0.001445505,MSRA_SOLLC,up
TRINITY_DN6835_c0_g1_i1,Pol,Fer,8.313776192,7.77E-05,0.002946282,PGR_ARATH,up
TRINITY_DN12130_c0_g1_i4,Pol,Fer,8.313464082,2.55E-05,0.00128938,PIGT_MOUSE,up
TRINITY_DN2092_c0_g1_i12,Pol,Fer,8.310183201,3.62E-05,0.001683112,FRS6_ARATH,up
TRINITY_DN5270_c0_g1_i1,Pol,Fer,8.309667914,7.45E-05,0.002875684,BGH3B_BACO1,up
TRINITY_DN205_c1_g1_i8,Pol,Fer,8.30519708,2.66E-05,0.001321736,AVT1A_ARATH,up
TRINITY_DN891_c0_g1_i15,Pol,Fer,8.300580322,3.79E-05,0.001735845,SECA_SPIOL,up
TRINITY_DN8974_c0_g1_i14,Pol,Fer,8.299251494,6.48E-05,0.002604624,TOP1_RICBR,up
TRINITY_DN5955_c1_g1_i17,Pol,Fer,8.295422473,8.04E-05,0.003019596,PGR_ARATH,up
TRINITY_DN17874_c0_g2_i12,Pol,Fer,8.294606274,4.24E-05,0.001896702,PTA10_ARATH,up
TRINITY_DN6487_c1_g1_i2,Pol,Fer,8.29457383,9.85E-06,0.000649068,SWT15_ORYSI,up
TRINITY_DN11142_c0_g2_i8,Pol,Fer,8.293874168,3.08E-05,0.001475956,YSL5_ARATH,up
TRINITY_DN1135_c0_g1_i2,Pol,Fer,8.292432488,3.99E-05,0.00180749,CPL1_ARATH,up
TRINITY_DN4964_c0_g1_i6,Pol,Fer,8.292323665,3.18E-05,0.00151528,NOC2L_ORYSJ,up
TRINITY_DN4275_c0_g1_i1,Pol,Fer,8.291951442,3.70E-05,0.001709309,EI2BE_RAT,up
TRINITY_DN6514_c0_g1_i3,Pol,Fer,8.290518949,3.00E-05,0.001445505,GFT1_ARATH,up
TRINITY_DN6034_c0_g1_i27,Pol,Fer,8.288251398,3.91E-05,0.001779073,DLD_ARATH,up
TRINITY_DN820_c0_g1_i5,Pol,Fer,8.282315274,3.08E-05,0.001475956,SBT3_LOTJA,up
TRINITY_DN5665_c0_g1_i7,Pol,Fer,8.281743552,3.73E-05,0.001716955,SPS1_ORYSJ,up
TRINITY_DN1403_c0_g1_i5,Pol,Fer,8.272455943,6.94E-05,0.002734959,BAT1_ARATH,up
TRINITY_DN6970_c0_g1_i5,Pol,Fer,8.268386358,7.67E-05,0.002918633,HVT1_ARATH,up
TRINITY_DN8339_c0_g1_i29,Pol,Fer,8.266365429,3.11E-05,0.001489174,MAF1_BOVIN,up
TRINITY_DN11546_c0_g1_i10,Pol,Fer,8.264534056,3.22E-05,0.001525595,PDPK1_ARATH,up
TRINITY_DN669_c0_g1_i1,Pol,Fer,8.259371888,4.94E-05,0.002145227,EIL1B_ORYSJ,up
TRINITY_DN5983_c0_g1_i3,Pol,Fer,8.247781046,3.49E-05,0.001639991,VAD1_ARATH,up
TRINITY_DN5792_c0_g1_i33,Pol,Fer,8.239923533,4.32E-05,0.001925487,UVH3_ARATH,up
TRINITY_DN5064_c0_g1_i5,Pol,Fer,8.229716421,5.69E-05,0.002365762,OSA15_ORYSJ,up
TRINITY_DN1601_c0_g1_i2,Pol,Fer,8.2269289,4.91E-05,0.002138136,KINGL_ARATH,up
TRINITY_DN1913_c0_g1_i4,Pol,Fer,8.226739443,5.40E-05,0.002278279,ICR4_ARATH,up
TRINITY_DN918_c0_g1_i12,Pol,Fer,8.223949799,9.64E-05,0.003481834,LHT1_ARATH,up
TRINITY_DN7213_c0_g1_i2,Pol,Fer,8.217616759,7.88E-05,0.002979598,ZHD6_ORYSI,up
TRINITY_DN8418_c0_g1_i1,Pol,Fer,8.214953902,3.92E-05,0.001779416,RSLE2_ORYSJ,up
TRINITY_DN1972_c0_g1_i12,Pol,Fer,8.214278622,5.02E-05,0.002165131,KEG_ARATH,up
TRINITY_DN1554_c0_g1_i2,Pol,Fer,8.209862179,4.94E-05,0.002145227,SFH12_ARATH,up
TRINITY_DN11763_c0_g1_i6,Pol,Fer,8.208127903,6.21E-05,0.002517702,PHT1_ORYSJ,up
TRINITY_DN40_c0_g1_i55,Pol,Fer,8.205819711,5.82E-05,0.002399691,BLH10_ARATH,up
TRINITY_DN2109_c0_g1_i7,Pol,Fer,8.204062434,7.63E-05,0.002911865,MAP1B_ARATH,up
TRINITY_DN1171_c0_g1_i9,Pol,Fer,8.196587618,5.55E-05,0.002325269,BGA15_ORYSJ,up
TRINITY_DN2360_c1_g1_i2,Pol,Fer,8.190507506,6.25E-05,0.002529827,TBL34_ARATH,up
TRINITY_DN7455_c0_g1_i1,Pol,Fer,8.188548661,7.27E-05,0.002826918,HTSF1_MOUSE,up
TRINITY_DN8073_c0_g1_i3,Pol,Fer,8.187769463,5.01E-05,0.002161125,SCRL2_ORYSJ,up
TRINITY_DN2156_c0_g1_i27,Pol,Fer,8.187632646,6.26E-05,0.002530878,GPI1_SCHPO,up
TRINITY_DN5577_c0_g1_i16,Pol,Fer,8.187144068,4.38E-05,0.001953975,AMPD_ARATH,up
TRINITY_DN8547_c0_g1_i1,Pol,Fer,8.178330503,4.57E-05,0.002019109,CDC22_ARATH,up
TRINITY_DN11094_c0_g2_i1,Pol,Fer,8.175031148,6.71E-05,0.002662402,AB21B_ARATH,up
TRINITY_DN10728_c0_g1_i9,Pol,Fer,8.172939522,4.91E-05,0.002138136,FPA_ARATH,up
TRINITY_DN1771_c0_g1_i2,Pol,Fer,8.172263761,5.36E-05,0.002266894,AUR1_ARATH,up
TRINITY_DN8374_c0_g1_i3,Pol,Fer,8.172263761,5.36E-05,0.002266894,Y1457_ARATH,up
TRINITY_DN2523_c0_g1_i33,Pol,Fer,8.167974673,5.86E-05,0.002414606,F10C1_HUMAN,up
TRINITY_DN5286_c0_g1_i10,Pol,Fer,8.165328146,5.16E-05,0.002211055,PPA17_ARATH,up
TRINITY_DN5792_c0_g1_i3,Pol,Fer,8.162936835,5.04E-05,0.002165131,UVH3_ARATH,up
TRINITY_DN5953_c0_g1_i3,Pol,Fer,8.160540209,4.96E-05,0.0021474,LPAI_ARATH,up
TRINITY_DN1096_c0_g1_i4,Pol,Fer,8.15699713,6.79E-05,0.002689636,ZW10_ARATH,up
TRINITY_DN11386_c0_g1_i30,Pol,Fer,8.156248864,7.94E-05,0.002995624,CUL4_ARATH,up
TRINITY_DN4362_c0_g1_i3,Pol,Fer,8.150200384,6.91E-05,0.002730096,KIP1L_ARATH,up
TRINITY_DN28343_c0_g1_i1,Pol,Fer,8.148271489,5.39E-05,0.002273694,FUCO1_ARATH,up
TRINITY_DN14456_c0_g1_i6,Pol,Fer,8.144737233,5.30E-05,0.002249274,KN12F_ORYSJ,up
TRINITY_DN2064_c0_g1_i36,Pol,Fer,8.143642473,5.60E-05,0.002341907,VPS3_ARATH,up
TRINITY_DN7536_c0_g1_i15,Pol,Fer,8.139215544,5.55E-05,0.002325269,FGT1_ARATH,up
TRINITY_DN4729_c0_g1_i5,Pol,Fer,8.138934931,7.59E-05,0.002908942,CB60A_ARATH,up
TRINITY_DN6218_c0_g1_i16,Pol,Fer,8.127775514,9.39E-05,0.003410706,IMB1_ARATH,up
TRINITY_DN8253_c0_g1_i4,Pol,Fer,8.126744284,6.04E-05,0.002472951,SBT4_LOTJA,up
TRINITY_DN2497_c0_g1_i12,Pol,Fer,8.126744284,6.04E-05,0.002472951,SCC3_ARATH,up
TRINITY_DN4322_c0_g1_i8,Pol,Fer,8.118586159,9.98E-05,0.003566569,XB33_ARATH,up
TRINITY_DN5967_c0_g1_i6,Pol,Fer,8.10899732,6.70E-05,0.002662402,DEN5B_DANRE,up
TRINITY_DN751_c0_g1_i12,Pol,Fer,8.103094423,6.17E-05,0.002507708,FAO1_LOTJA,up
TRINITY_DN5819_c0_g1_i5,Pol,Fer,8.094201956,6.94E-05,0.002734959,LYK5_ARATH,up
TRINITY_DN6857_c0_g1_i8,Pol,Fer,8.087322387,7.55E-05,0.002897519,RAC2_ORYSJ,up
TRINITY_DN4650_c0_g2_i1,Pol,Fer,8.086645719,6.60E-05,0.002635001,PMTI_ARATH,up
TRINITY_DN3815_c0_g1_i2,Pol,Fer,8.086185481,6.57E-05,0.002627106,SMC5_ARATH,up
TRINITY_DN5857_c0_g1_i27,Pol,Fer,8.082715944,8.03E-05,0.003019596,UBP15_ARATH,up
TRINITY_DN7894_c0_g1_i2,Pol,Fer,8.082495349,7.49E-05,0.002881502,AB39G_ARATH,up
TRINITY_DN372_c0_g1_i4,Pol,Fer,8.082270633,7.09E-05,0.00277723,CSK2E_ARATH,up
TRINITY_DN9248_c0_g1_i52,Pol,Fer,8.077921017,9.10E-05,0.003337427,HERK_ARATH,up
TRINITY_DN9451_c0_g1_i6,Pol,Fer,8.076043438,7.64E-05,0.002912454,PPME1_BOVIN,up
TRINITY_DN4864_c0_g1_i5,Pol,Fer,8.065351,7.32E-05,0.002837045,PPA18_ARATH,up
