,"Table S6 DEGs between Pol vs Fer, up-regulated and down-regulated",,,,,,
TRINITY_DN6614_c0_g1_i1,Pol,Fer,8.055524381,7.46E-05,0.002877249,RBL12_ARATH,up
TRINITY_DN3204_c1_g1_i5,Pol,Fer,8.054090997,9.44E-05,0.003422947,COL5_ARATH,up
TRINITY_DN9720_c0_g1_i9,Pol,Fer,8.049153406,9.30E-05,0.003394151,Y1133_ARATH,up
TRINITY_DN1091_c0_g1_i4,Pol,Fer,8.044421467,9.98E-05,0.003566569,CHRC1_ONCHC,up
TRINITY_DN4198_c0_g1_i5,Pol,Fer,8.042090452,9.38E-05,0.003410706,ARP2_ARATH,up
TRINITY_DN5699_c0_g1_i6,Pol,Fer,8.040894332,7.89E-05,0.002979598,NADAP_HUMAN,up
TRINITY_DN7254_c1_g2_i4,Pol,Fer,8.035508255,1.49E-06,0.000155738,CCA31_ARATH,up
TRINITY_DN9227_c0_g1_i3,Pol,Fer,8.032570515,9.00E-05,0.003308343,MPRO1_ARATH,up
TRINITY_DN6505_c0_g1_i14,Pol,Fer,8.028748364,8.35E-05,0.003106352,SYLM_ARATH,up
TRINITY_DN3155_c0_g1_i2,Pol,Fer,8.027554617,9.43E-05,0.003422947,ZSWM7_DANRE,up
TRINITY_DN2455_c0_g1_i1,Pol,Fer,8.021793251,9.21E-05,0.003372222,HPT1_ORYSJ,up
TRINITY_DN805_c0_g1_i28,Pol,Fer,8.021555432,8.81E-05,0.003248712,GGAP1_ARATH,up
TRINITY_DN11184_c0_g1_i3,Pol,Fer,8.013599266,8.76E-05,0.003233349,PRAF1_ARATH,up
TRINITY_DN10208_c0_g1_i2,Pol,Fer,8.011666662,9.23E-05,0.003374815,ORC1_ORYSJ,up
TRINITY_DN2484_c0_g1_i19,Pol,Fer,8.009482411,9.95E-05,0.003563532,C3H18_ORYSJ,up
TRINITY_DN5622_c0_g1_i1,Pol,Fer,7.998044041,9.80E-05,0.003523846,AL221_ARATH,up
TRINITY_DN2957_c0_g1_i4,Pol,Fer,7.99094325,9.61E-05,0.003474007,CA1P_WHEAT,up
TRINITY_DN10161_c0_g1_i5,Pol,Fer,7.990695688,9.79E-05,0.003523846,BUBR1_ARATH,up
TRINITY_DN3595_c0_g2_i1,Pol,Fer,7.664373541,1.86E-06,0.000182071,ARFK_ORYSJ,up
TRINITY_DN820_c0_g1_i2,Pol,Fer,7.591661754,4.61E-07,6.07E-05,SBT3_LOTJA,up
TRINITY_DN4293_c0_g1_i2,Pol,Fer,7.453642474,1.29E-05,0.000791473,STAD_RICCO,up
TRINITY_DN10900_c0_g1_i1,Pol,Fer,7.418845744,1.45E-05,0.000842791,SBT_MEDTR,up
TRINITY_DN10370_c0_g1_i1,Pol,Fer,7.37481297,1.87E-05,0.001018351,GDL57_ARATH,up
TRINITY_DN320_c1_g1_i2,Pol,Fer,7.327282249,8.65E-07,0.000103983,MYB05_ANTMA,up
TRINITY_DN19068_c0_g1_i1,Pol,Fer,7.325375786,2.63E-05,0.001313041,CNGC4_ARATH,up
TRINITY_DN3250_c0_g1_i2,Pol,Fer,7.295555143,4.99E-26,5.86E-22,SBT4_LOTJA,up
TRINITY_DN4591_c0_g1_i2,Pol,Fer,7.284470469,1.04E-12,9.15E-10,PNAA_PRUDU,up
TRINITY_DN122_c0_g1_i4,Pol,Fer,7.251626484,5.87E-05,0.00241578,NET4A_ARATH,up
TRINITY_DN820_c0_g2_i1,Pol,Fer,7.134380626,7.13E-28,1.26E-23,SBT4_LOTJA,up
TRINITY_DN918_c0_g1_i11,Pol,Fer,7.094130618,4.30E-05,0.001923065,LHT1_ARATH,up
TRINITY_DN2577_c0_g1_i1,Pol,Fer,7.026512595,5.29E-06,0.000403478,HSP7S_PEA,up
TRINITY_DN3602_c0_g1_i12,Pol,Fer,7.020670635,1.41E-06,0.000148038,MCM6_ORYSJ,up
TRINITY_DN4562_c0_g1_i1,Pol,Fer,7.000929041,3.87E-06,0.000321765,LTG14_ARATH,up
TRINITY_DN16843_c1_g1_i1,Pol,Fer,6.953763086,8.40E-09,2.28E-06,XPT_ARATH,up
TRINITY_DN424_c0_g1_i14,Pol,Fer,6.905748006,1.06E-07,1.87E-05,LEU1B_SOLPN,up
TRINITY_DN694_c0_g1_i7,Pol,Fer,6.875912672,3.81E-06,0.00031975,LEC2_COLES,up
TRINITY_DN2430_c0_g2_i3,Pol,Fer,6.8703902,9.00E-06,0.000606342,PNH1_ORYSJ,up
TRINITY_DN11132_c0_g1_i2,Pol,Fer,6.808851771,2.29E-05,0.001185897,SPL8_ARATH,up
TRINITY_DN16445_c0_g1_i6,Pol,Fer,6.79203667,4.90E-05,0.002138136,HS22M_SOYBN,up
TRINITY_DN7604_c0_g1_i3,Pol,Fer,6.725774734,1.50E-07,2.42E-05,ZDHC1_ARATH,up
TRINITY_DN1008_c0_g1_i2,Pol,Fer,6.71779663,2.77E-07,3.98E-05,TIC40_PEA,up
TRINITY_DN15629_c0_g1_i5,Pol,Fer,6.697651142,9.36E-12,6.14E-09,PDF1_ARATH,up
TRINITY_DN9001_c0_g1_i2,Pol,Fer,6.692390911,8.74E-05,0.003233349,PME28_ARATH,up
TRINITY_DN3228_c0_g1_i13,Pol,Fer,6.498399132,8.87E-05,0.003263142,P2C04_ORYSJ,up
TRINITY_DN1821_c0_g1_i1,Pol,Fer,6.342185079,2.48E-05,0.001258318,HS704_ARATH,up
TRINITY_DN5311_c0_g1_i5,Pol,Fer,6.301253898,4.54E-05,0.002008219,KN14C_ARATH,up
TRINITY_DN1636_c0_g1_i1,Pol,Fer,6.183566623,4.89E-06,0.00037694,H2B1_ARATH,up
TRINITY_DN1114_c0_g1_i5,Pol,Fer,6.171206411,1.34E-10,6.20E-08,BCAT5_ARATH,up
TRINITY_DN1239_c0_g1_i1,Pol,Fer,6.115985695,1.24E-05,0.000772916,SBT14_ARATH,up
TRINITY_DN4156_c0_g1_i14,Pol,Fer,6.076222109,1.28E-05,0.000785041,SMC4_ARATH,up
TRINITY_DN1935_c0_g1_i8,Pol,Fer,6.069090652,1.75E-05,0.000967964,TOP2_ARATH,up
TRINITY_DN21793_c0_g1_i9,Pol,Fer,6.005840045,3.20E-05,0.001521064,CHER1_ARATH,up
TRINITY_DN5345_c0_g1_i4,Pol,Fer,5.878031288,5.04E-05,0.002165131,HD16N_ORYSJ,up
TRINITY_DN7316_c0_g1_i1,Pol,Fer,5.847833183,5.04E-10,1.95E-07,SAMC1_ARATH,up
TRINITY_DN10293_c0_g1_i1,Pol,Fer,5.844783394,1.68E-05,0.000938146,BH061_ARATH,up
TRINITY_DN5025_c0_g1_i14,Pol,Fer,5.771659038,6.59E-10,2.44E-07,PLAT1_ARATH,up
TRINITY_DN7172_c0_g1_i25,Pol,Fer,5.730184306,5.38E-11,2.83E-08,FKB70_WHEAT,up
TRINITY_DN332_c0_g1_i1,Pol,Fer,5.656075103,6.23E-05,0.002524468,MCM2_ORYSI,up
TRINITY_DN13776_c0_g1_i2,Pol,Fer,5.61419945,1.62E-21,9.53E-18,CALR_PRUAR,up
TRINITY_DN4375_c0_g1_i4,Pol,Fer,5.606457492,3.89E-05,0.001775512,DNJH_CUCSA,up
TRINITY_DN8231_c0_g1_i1,Pol,Fer,5.601598584,1.35E-05,0.000808231,KN14J_ORYSJ,up
TRINITY_DN5576_c0_g1_i11,Pol,Fer,5.511986504,5.68E-05,0.002364542,GDL79_ARATH,up
TRINITY_DN3595_c0_g2_i2,Pol,Fer,5.431083408,2.06E-06,0.000196681,ARFE_ARATH,up
TRINITY_DN1700_c1_g1_i2,Pol,Fer,5.425948078,2.52E-12,2.02E-09,E133_ARATH,up
TRINITY_DN6573_c0_g2_i1,Pol,Fer,5.082506964,1.37E-05,0.000820135,SCL28_ARATH,up
TRINITY_DN2878_c0_g1_i2,Pol,Fer,5.056646798,5.43E-13,5.98E-10,4CLL6_ARATH,up
TRINITY_DN6331_c0_g1_i3,Pol,Fer,5.023499678,1.18E-05,0.000747356,RFA1B_ORYSJ,up
TRINITY_DN3025_c0_g1_i4,Pol,Fer,5.001380648,5.02E-07,6.53E-05,SRL2_ORYSJ,up
TRINITY_DN4150_c0_g1_i6,Pol,Fer,4.964108072,5.30E-05,0.002249274,ACT_GOSHI,up
TRINITY_DN330_c1_g1_i6,Pol,Fer,4.909026558,5.87E-12,4.22E-09,HIP37_ARATH,up
TRINITY_DN530_c0_g1_i2,Pol,Fer,4.781993941,8.19E-05,0.003066201,BAG5_ARATH,up
TRINITY_DN8498_c0_g1_i1,Pol,Fer,4.674156795,1.30E-05,0.000796074,CSLA9_ARATH,up
TRINITY_DN4822_c0_g1_i13,Pol,Fer,4.663251215,7.41E-05,0.002863314,CLCG_ARATH,up
TRINITY_DN8209_c0_g1_i10,Pol,Fer,4.634927319,8.52E-05,0.003164936,KN10C_ORYSJ,up
TRINITY_DN10087_c0_g1_i15,Pol,Fer,4.582372436,1.35E-06,0.000144645,RL5_CUCSA,up
TRINITY_DN7359_c0_g1_i1,Pol,Fer,4.522359709,1.06E-05,0.000686089,KN12C_ORYSJ,up
TRINITY_DN7058_c0_g1_i4,Pol,Fer,4.502625765,2.84E-10,1.22E-07,SCP3_ARATH,up
TRINITY_DN1886_c0_g1_i1,Pol,Fer,4.47720661,1.62E-06,0.000164123,DPOLA_ORYSJ,up
TRINITY_DN4039_c0_g1_i1,Pol,Fer,4.442338107,2.74E-06,0.000248593,H2B1_ARATH,up
TRINITY_DN11396_c0_g2_i2,Pol,Fer,4.437069251,1.94E-05,0.001046325,CCB11_ORYSJ,up
TRINITY_DN9572_c0_g1_i2,Pol,Fer,4.426974489,1.97E-05,0.001051157,ORC6_ORYSI,up
TRINITY_DN6519_c0_g2_i3,Pol,Fer,4.394965186,5.53E-05,0.002322176,AAP6_ARATH,up
TRINITY_DN3343_c0_g1_i2,Pol,Fer,4.393579921,3.90E-06,0.000322365,TPS1_ARATH,up
TRINITY_DN5020_c0_g1_i1,Pol,Fer,4.386582186,7.74E-05,0.0029437,XTHB_PHAAN,up
TRINITY_DN5243_c0_g1_i1,Pol,Fer,4.369106719,5.00E-05,0.00215824,MSH7_ARATH,up
TRINITY_DN2174_c0_g2_i1,Pol,Fer,4.334358112,2.59E-08,5.56E-06,SBT4_LOTJA,up
TRINITY_DN7163_c0_g1_i2,Pol,Fer,4.298856598,4.60E-07,6.07E-05,MCM4_ORYSJ,up
TRINITY_DN10379_c0_g3_i3,Pol,Fer,4.292429507,5.63E-05,0.002353328,BH096_ARATH,up
TRINITY_DN5494_c0_g1_i2,Pol,Fer,4.267528599,5.01E-09,1.45E-06,PEAM1_ARATH,up
TRINITY_DN6243_c0_g1_i1,Pol,Fer,4.181165659,3.64E-05,0.001689296,CMT1_MAIZE,up
TRINITY_DN8233_c0_g2_i1,Pol,Fer,4.166045517,1.22E-06,0.000132926,ZHD1_ORYSJ,up
TRINITY_DN10562_c0_g1_i3,Pol,Fer,4.156802868,7.89E-05,0.002979598,BARD1_ARATH,up
TRINITY_DN5606_c0_g1_i10,Pol,Fer,4.146499138,5.89E-07,7.42E-05,SBT4_LOTJA,up
TRINITY_DN2153_c0_g1_i2,Pol,Fer,4.125574016,7.61E-05,0.002910138,RIR1_ARATH,up
TRINITY_DN11529_c0_g1_i6,Pol,Fer,4.123114957,1.41E-07,2.34E-05,H2A_EUPES,up
TRINITY_DN2130_c0_g1_i6,Pol,Fer,4.044475681,3.84E-07,5.27E-05,HST_TOBAC,up
TRINITY_DN3502_c0_g1_i7,Pol,Fer,4.039441876,4.52E-05,0.002005579,GUN17_ARATH,up
TRINITY_DN339_c0_g2_i2,Pol,Fer,4.032755578,3.56E-05,0.00166479,MURE_ARATH,up
TRINITY_DN339_c0_g1_i1,Pol,Fer,4.021031717,2.97E-06,0.000264503,MURE_ARATH,up
TRINITY_DN5606_c0_g1_i1,Pol,Fer,3.926988588,6.16E-05,0.002507708,SBT3_LOTJA,up
TRINITY_DN12000_c0_g2_i1,Pol,Fer,3.913473708,8.05E-05,0.003021392,KN14I_ORYSJ,up
TRINITY_DN5872_c0_g1_i1,Pol,Fer,3.895121203,5.42E-06,0.000410179,PNAA_PRUDU,up
TRINITY_DN7058_c0_g1_i9,Pol,Fer,3.874886235,1.22E-05,0.000761245,SCP3_ARATH,up
TRINITY_DN1114_c0_g1_i9,Pol,Fer,3.783181553,2.94E-05,0.001424471,BCAT5_ARATH,up
TRINITY_DN5486_c0_g1_i15,Pol,Fer,3.759535554,2.50E-07,3.70E-05,AB31G_ORYSJ,up
TRINITY_DN9078_c0_g1_i11,Pol,Fer,3.750860506,2.39E-05,0.001226332,H32_WHEAT,up
TRINITY_DN1760_c0_g1_i3,Pol,Fer,3.628585119,5.72E-05,0.002371092,SCAM1_ORYSI,up
TRINITY_DN2130_c0_g1_i1,Pol,Fer,3.619839669,6.13E-08,1.16E-05,HST_TOBAC,up
TRINITY_DN6442_c0_g1_i4,Pol,Fer,3.562036253,3.51E-05,0.001647844,PBL7_ARATH,up
TRINITY_DN1727_c0_g1_i4,Pol,Fer,3.523771636,1.34E-05,0.000806318,H32_WHEAT,up
TRINITY_DN7289_c0_g1_i2,Pol,Fer,3.51525217,2.79E-06,0.000251438,MTDH_MESCR,up
TRINITY_DN1727_c0_g1_i1,Pol,Fer,3.51412674,4.45E-07,5.93E-05,IPYR1_ARATH,up
TRINITY_DN9839_c0_g1_i4,Pol,Fer,3.474490598,1.43E-05,0.000835198,HSP7H_ARATH,up
TRINITY_DN9922_c0_g1_i2,Pol,Fer,3.447729093,2.76E-05,0.001355715,ASOL_TOBAC,up
TRINITY_DN12487_c0_g1_i5,Pol,Fer,3.430973497,8.40E-06,0.00057436,MURA2_CARHZ,up
TRINITY_DN1727_c0_g1_i2,Pol,Fer,3.428754772,4.34E-06,0.000346229,IPYR1_ARATH,up
TRINITY_DN3875_c0_g1_i2,Pol,Fer,3.409089552,2.58E-07,3.81E-05,H32_TOBAC,up
TRINITY_DN11529_c0_g1_i3,Pol,Fer,3.365712664,9.61E-06,0.000640492,H2A_EUPES,up
TRINITY_DN2123_c0_g1_i25,Pol,Fer,3.352873289,1.70E-05,0.000948288,PPAF2_IPOBA,up
TRINITY_DN5331_c1_g1_i3,Pol,Fer,3.320228085,1.84E-05,0.00100475,IAA27_ARATH,up
TRINITY_DN31506_c0_g1_i2,Pol,Fer,3.294464393,4.73E-05,0.002086362,MURF_BACSU,up
TRINITY_DN2577_c0_g1_i4,Pol,Fer,3.293509134,4.36E-06,0.000346899,HSP7S_PEA,up
TRINITY_DN616_c0_g1_i4,Pol,Fer,3.23348104,4.39E-06,0.000348242,HMGB7_ARATH,up
TRINITY_DN1727_c0_g1_i3,Pol,Fer,3.207668862,1.42E-05,0.00083489,H32_WHEAT,up
TRINITY_DN3549_c0_g1_i11,Pol,Fer,3.202008327,2.06E-05,0.001091019,RH53_ORYSJ,up
TRINITY_DN6943_c0_g2_i2,Pol,Fer,3.192910121,8.06E-05,0.003023042,REL2_ORYSJ,up
TRINITY_DN52_c0_g1_i12,Pol,Fer,3.18954474,3.49E-06,0.000297482,GASAB_ARATH,up
TRINITY_DN516_c0_g1_i5,Pol,Fer,3.17517433,5.33E-06,0.000404818,CAX1A_ORYSJ,up
TRINITY_DN2976_c0_g1_i7,Pol,Fer,3.173481605,6.28E-05,0.002536278,HAZ1_ORYSJ,up
TRINITY_DN3275_c0_g2_i1,Pol,Fer,3.143510992,4.09E-05,0.001838596,XYL1_ARATH,up
TRINITY_DN6251_c0_g1_i1,Pol,Fer,3.131885128,1.46E-05,0.000846253,TLPH_ARATH,up
TRINITY_DN2101_c0_g1_i3,Pol,Fer,3.108934354,2.16E-06,0.000203914,TBA_PRUDU,up
TRINITY_DN8722_c0_g1_i1,Pol,Fer,3.097834788,2.46E-06,0.000226722,MSP1_ORYSJ,up
TRINITY_DN472_c1_g3_i1,Pol,Fer,3.020479977,9.83E-05,0.003531992,TBB8_ARATH,up
TRINITY_DN4705_c0_g1_i3,Pol,Fer,2.777892167,1.03E-05,0.000670624,PATL6_ARATH,up
TRINITY_DN7000_c0_g1_i2,Pol,Fer,2.708587232,2.82E-05,0.001375746,AB10C_ARATH,up
TRINITY_DN4025_c0_g1_i1,Pol,Fer,2.635695349,7.19E-05,0.002810354,PME3_CITSI,up
TRINITY_DN609_c0_g2_i1,Pol,Fer,2.595821194,4.83E-05,0.002125759,SUT31_ARATH,up
TRINITY_DN4895_c0_g1_i8,Pol,Fer,-12.41846818,2.22E-13,3.01E-10,MSRA_SOLLC,down
TRINITY_DN2731_c0_g1_i9,Pol,Fer,-12.31107564,5.83E-13,6.23E-10,HIP24_ARATH,down
TRINITY_DN3387_c0_g1_i1,Pol,Fer,-6.258044338,6.82E-13,6.96E-10,OLEO1_ORYSJ,down
TRINITY_DN770_c0_g1_i6,Pol,Fer,-12.77787122,1.22E-12,1.05E-09,UBC2_ARATH,down
TRINITY_DN6029_c0_g1_i8,Pol,Fer,-12.42703537,1.87E-12,1.53E-09,G6PD_SOLTU,down
TRINITY_DN9939_c0_g1_i3,Pol,Fer,-12.0042008,5.51E-12,4.11E-09,ILL7_ORYSJ,down
TRINITY_DN6633_c0_g1_i1,Pol,Fer,-8.601001253,7.72E-12,5.34E-09,VCL_CORAV,down
TRINITY_DN7307_c0_g1_i1,Pol,Fer,-5.847214125,1.69E-11,1.01E-08,FLA9_ARATH,down
TRINITY_DN917_c0_g1_i2,Pol,Fer,-11.73111051,4.61E-11,2.46E-08,SBT38_ARATH,down
TRINITY_DN11314_c0_g1_i4,Pol,Fer,-4.773790869,1.38E-10,6.22E-08,C78A5_ARATH,down
TRINITY_DN2994_c0_g1_i15,Pol,Fer,-11.33683884,3.24E-10,1.36E-07,CMTA3_ARATH,down
TRINITY_DN9939_c0_g1_i13,Pol,Fer,-4.666770008,3.86E-10,1.58E-07,ILL7_ORYSJ,down
TRINITY_DN16347_c0_g1_i2,Pol,Fer,-3.794084285,4.43E-10,1.77E-07,TBB1_WHEAT,down
TRINITY_DN890_c0_g7_i1,Pol,Fer,-4.215826221,4.46E-10,1.77E-07,M030_ARATH,down
TRINITY_DN1235_c0_g1_i5,Pol,Fer,-10.92475827,6.57E-10,2.44E-07,IF2B_WHEAT,down
TRINITY_DN3738_c0_g1_i1,Pol,Fer,-13.63860271,6.94E-10,2.52E-07,COS1_COCNU,down
TRINITY_DN14593_c0_g1_i1,Pol,Fer,-6.94153307,7.81E-10,2.78E-07,SWT14_ORYSI,down
TRINITY_DN12598_c1_g1_i2,Pol,Fer,-11.1493565,7.97E-10,2.81E-07,PSBC_PHAAO,down
TRINITY_DN2956_c0_g1_i11,Pol,Fer,-10.89617287,1.46E-09,4.64E-07,IF5A2_NICPL,down
TRINITY_DN13199_c0_g1_i1,Pol,Fer,-6.799925153,1.85E-09,5.81E-07,OCT3_ARATH,down
TRINITY_DN126_c0_g1_i14,Pol,Fer,-10.71335632,3.32E-09,1.00E-06,PIL15_ORYSJ,down
TRINITY_DN831_c0_g1_i3,Pol,Fer,-10.69199148,3.43E-09,1.02E-06,LFG4_ARATH,down
TRINITY_DN9993_c0_g1_i3,Pol,Fer,-6.578625182,6.29E-09,1.75E-06,MIF2_ARATH,down
TRINITY_DN7218_c0_g1_i1,Pol,Fer,-5.390258322,7.74E-09,2.13E-06,XAT3_ORYSJ,down
TRINITY_DN9350_c0_g1_i1,Pol,Fer,-4.567537701,8.26E-09,2.26E-06,FLZ1_ARATH,down
TRINITY_DN635_c0_g1_i2,Pol,Fer,-4.585484988,8.78E-09,2.36E-06,NAC25_ARATH,down
TRINITY_DN3204_c1_g1_i4,Pol,Fer,-10.37707372,1.04E-08,2.70E-06,COL5_ARATH,down
TRINITY_DN1272_c0_g1_i5,Pol,Fer,-10.38070588,1.33E-08,3.31E-06,CSU1_ARATH,down
TRINITY_DN3204_c1_g1_i2,Pol,Fer,-10.44957206,1.61E-08,3.86E-06,COL5_ARATH,down
TRINITY_DN5027_c0_g1_i2,Pol,Fer,-10.33669925,1.63E-08,3.88E-06,REHY_HORVU,down
TRINITY_DN4728_c0_g1_i1,Pol,Fer,-5.97929126,1.95E-08,4.47E-06,DRPE_CRAPL,down
TRINITY_DN1235_c0_g1_i13,Pol,Fer,-10.23972821,2.05E-08,4.65E-06,IF2B_WHEAT,down
TRINITY_DN3376_c0_g1_i2,Pol,Fer,-10.63027268,2.56E-08,5.55E-06,HSL1_ARATH,down
